10 GOSUB2000
100 END:REM HER BEGYNNER HOVEDPROGRAMMET NAAR DEN TID KOMMER
2000 PRINTCHR$(14)::CR$=CHR$(13):D$="[CD][S>D]U BEFINNER DEG"
2005 UN$="[40-]"
2010 PRINT:PRINT"[14SPC][S>A][S>S][S>C][2S>I]-[S>L][S>A][2S>D][S>E][S>N][14SPC]":PRINT
2020 PRINT"[10SPC][S>E]T [S>A]DVENTURESPILL AV":PRINT
2030 PRINT"[4SPC][S>T]OR [S>E]NGEBAKKEN OG [S>J]OHN [S>A]NDERSEN":TE=0
2040 READAS:DIMS$(AS),R$(AS),FL(AS):FORI=1TOAS:READS$(I),R$(I):FL(I)=0:NEXT
2045 IV=AS+1:S=1:SV$="^"
2050 READAG:DIMG$(AG),P(AG):FORI=1TOAG:READG$(I),P(I):NEXT:RR$(O)="NS0VO"
2060 RR$(1)="[S>N]ORD ":RR$(2)="[S>S]OR ":RR$(3)="OST ":RR$(4)="[S>V]EST ":RR$(5)="[S>O]PP "
2099 RETURN
10150 DATA "I EN LANG,TRANG GANG"
10155 DATA S12N16
10160 DATA "I EN BUET GANG"
10165 DATA S15017
10170 DATA "I ET ROM. [S>D]ET ER EI JERNSTANG OPPE PAA[2SPC]VEGGEN"
10175 DATA V16
10180 DATA "PAA BUNNEN AV EN SJAKT, NORD FOR[8SPC]SKATTKAMMERET"
10185 DATA S20019O17
10190 DATA "PAA SOVEROMMET TIL TROLLET"
10195 DATA V18
10200 DATA "I TROLLETS SKATTEKAMMER"
10205 DATA N18S21
10210 DATA "I TRONSALEN. [S>D]ET STAAR EN HESLIG STOL[3SPC]MIDT I ROMMET"
10215 DATA N20S22
10220 DATA "I EN FANGEKJELLER. [S>D]ET MYLDRER AV ROTTEROG MUS HER"
10225 DATA N21
10230 DATA "I EN MORK OG SLEIP TUNNELL"
10235 DATA 024V22
10240 DATA "I EN TUNNELL. [S>D]U SKIMTER LYS IFRA OST, MEN EI ELV STENGER VEIEN"
10245 DATA V23
10250 DATA "PAA ET UTOLIG ROTETE KJOKKEN"
10255 DATA 012
10260 DATA "PAA ET KJOKKEN"
10265 DATA 002
10266 DATA "I EN MORK OG SLEIP TUNNEL"
10267 DATAN23S24V23023
10270 DATA "INNE I EN HUL TRESTAMME"
10275 DATA O08
10280 DATA "[S>O]PPE PAA ET SPISEBORD. [S>D]U SER TEMMELIG[2SPC]DUSTETE UT DER DU STAAR",
10290 DATA "[S>O]PPE PAA ET SPISEBORD. [S>J]ERNSTANGA ER[4SPC]INNEN REKKEVIDDE."
10295 DATA S17
11000 DATA 43:REM ANTALL GJENSTANDER
11010 DATA "[S>E]T STORT TRE HVOR EN AV GRENENE HENGER[2SPC]NESTEN NED TIL BAKKEN",8
11020 DATA "[S>E]I AAPEN BOD",0
11030 DATA "[S>E]N STEINVEGG",5
11040 DATA "[S>D]ET ER EN AAPEN SPREKK I FJELLVEGGEN",0
11050 DATA "[S>E]T HUS",3
11060 DATA "[S>E]I ROSEMALT KISTE",2
11070 DATA "[S>E]I AAPEN ROSEMALT KISTE",0
11080 DATA "[S>E]I LAAST DOR",2
11090 DATA "[S>E]I AAPEN DOR",0
11100 DATA "[S>T]ROLLET LIGGER OG SNORKER BORTE I DET[3SPC]ENE HJORNET AV ROMMET",19
11110 DATA "[S>P]RINSESSEN SITTER LENKET FAST TIL VEGGENMED EN DIGER KJETTING",22
11120 DATA "[S>P]RINSESSEN FOLGER DEG HVOR DU ENN GAAR. [S>H]UN SER BEUNDRENDE PAA DEG"
11130 DATA 0
11140 DATA "[S>E]N BOD",25
11150 DATA "[S>E]N FORFERDELIG STYGG TRONE. [S>D]ET ER MULIG AT ET TROLL VILLE LIKT DEN"
11160 DATA 21
11170 DATA "[S>E]N BUNNLOS SJAKT (?)",17
11180 DATA "[S>E]T SKAP",26
11190 DATA "[S>E]N NOKKEL",0
11200 DATA "[S>E]N STAALTRAAD",9
11210 DATA "[S>E]T STORT BREKKJERN",13
11220 DATA "[S>N]OEN BEINRESTER",25
11230 DATA "[S>E]N HAUG MED DISKETTER",14
11240 DATA "[S>E]N DATAMASKIN",14
11250 DATA "[S>E]T MODEM",14
11260 DATA "[S>D]IAMANTER OG GULL I UTROLIGE MENGDER",20
11270 DATA "[S>E]I STOR GREIN MED MANGE BLADER",11
11280 DATA "[S>E]T BLAD",0
11290 DATA "[S>E]I FIL",13
11300 DATA "[S>E]T SPISEBORD",25
11310 DATA "[S>E]N STOL",25
11320 DATA "[S>E]T LANGT TAU",0
11330 DATA "[S>E]I STOR OKS",0
11340 DATA "[S>E]N DIGER RYGGSEKK",26
11350 DATA "[S>E]I MATPAKKE",0
11360 DATA "[S>E]N DIGER STEIN",22
11370 DATA "[S>E]N HAUG MED ASKE",1
11380 DATA "[S>E]N DIGER DATASKJERM",14
11390 DATA "[S>E]N MENGDE TREFLISER, OG EN HUL TRESTUBBESOM STIKKER OPP FRA BAKKEN"
11400 DATA 0
11410 DATA "[S>E]I LAMPE",28
11420 DATA "[S>E]I SAKS",19
11430 DATA "[S>E]N LEDNING SOM GAAR NED GJENNOM ET HULL I GULVET",16
11440 DATA "[S>E]N AVKLIPPET LEDNING",0
11450 DATA "[S>E]T TAU HENGER NED I SJAKTA.",0
11460 DATA "[S>E]T HULL I VEGGEN",0
